19747,aaai,sgen_150_100.cnf,32_wp_s1-21_sing_rbs_ga.json,PASSED,00:01:29,2022-04-20 05:46:44
19748,aaai,bvs_7_7.cnf,32_wp_s1-21_sing_rbs_ga.json,PASSED,00:06:35,2022-04-20 05:53:19
19749,aaai,par_9.cnf,32_wp_s1-21_sing_rbs_ga.json,PASSED,00:12:02,2022-04-20 06:05:21
19750,aaai,bvp_4_8.cnf,32_wp_s1-21_sing_rbs_ga.json,PASSED,00:05:00,2022-04-20 06:10:21
19751,aaai,bvp_6_7.cnf,32_wp_s1-21_sing_rbs_ga.json,PASSED,00:03:24,2022-04-20 06:13:45
19752,aaai,pmg_12.cnf,32_wp_s1-21_sing_rbs_ga.json,PASSED,00:05:27,2022-04-20 06:19:12
19753,aaai,php_13_12.cnf,32_wp_s1-21_sing_rbs_ga.json,TLE,01:00:01,2022-04-20 07:19:13
19754,aaai,php_15_14.cnf,32_wp_s1-21_sing_rbs_ga.json,TLE,01:00:02,2022-04-20 08:19:15
19755,aaai,pvs_4_7.cnf,32_wp_s1-21_sing_rbs_ga.json,PASSED,00:01:38,2022-04-20 08:20:53
19756,aaai,sgen_150_100.cnf,32_wp_s1-21_sing_cart_ga.json,PASSED,00:01:36,2022-04-20 08:22:30
19757,aaai,bvs_7_7.cnf,32_wp_s1-21_sing_cart_ga.json,PASSED,00:04:14,2022-04-20 08:26:44
19758,aaai,par_9.cnf,32_wp_s1-21_sing_cart_ga.json,PASSED,00:13:25,2022-04-20 08:40:09
19759,aaai,bvp_4_8.cnf,32_wp_s1-21_sing_cart_ga.json,PASSED,00:05:06,2022-04-20 08:45:15
19760,aaai,bvp_6_7.cnf,32_wp_s1-21_sing_cart_ga.json,PASSED,00:03:45,2022-04-20 08:49:00
19761,aaai,pmg_12.cnf,32_wp_s1-21_sing_cart_ga.json,PASSED,00:08:06,2022-04-20 08:57:06
19762,aaai,php_13_12.cnf,32_wp_s1-21_sing_cart_ga.json,PASSED,00:16:57,2022-04-20 09:14:03
19763,aaai,php_15_14.cnf,32_wp_s1-21_sing_cart_ga.json,TLE,01:00:02,2022-04-20 10:14:05
19764,aaai,pvs_4_7.cnf,32_wp_s1-21_sing_cart_ga.json,PASSED,00:00:38,2022-04-20 10:14:43
19765,aaai,sgen_150_100.cnf,32_wp_s1-21_rec_rbs_ga.json,PASSED,00:01:34,2022-04-20 10:16:18
19766,aaai,bvs_7_7.cnf,32_wp_s1-21_rec_rbs_ga.json,PASSED,00:04:21,2022-04-20 10:20:39
19767,aaai,par_9.cnf,32_wp_s1-21_rec_rbs_ga.json,PASSED,00:09:12,2022-04-20 10:29:51
19768,aaai,bvp_4_8.cnf,32_wp_s1-21_rec_rbs_ga.json,PASSED,00:03:58,2022-04-20 10:33:49
19769,aaai,bvp_6_7.cnf,32_wp_s1-21_rec_rbs_ga.json,PASSED,00:02:16,2022-04-20 10:36:05
19770,aaai,pmg_12.cnf,32_wp_s1-21_rec_rbs_ga.json,PASSED,00:08:00,2022-04-20 10:44:05
19771,aaai,php_13_12.cnf,32_wp_s1-21_rec_rbs_ga.json,PASSED,00:57:26,2022-04-20 11:41:31
19772,aaai,php_15_14.cnf,32_wp_s1-21_rec_rbs_ga.json,TLE,01:00:02,2022-04-20 12:41:33
19773,aaai,pvs_4_7.cnf,32_wp_s1-21_rec_rbs_ga.json,PASSED,00:01:30,2022-04-20 12:43:03
19774,aaai,sgen_150_100.cnf,32_wp_s1-21_rec_cart_ga.json,PASSED,00:01:36,2022-04-20 12:44:39
19775,aaai,bvs_7_7.cnf,32_wp_s1-21_rec_cart_ga.json,PASSED,00:05:10,2022-04-20 12:49:49
19776,aaai,par_9.cnf,32_wp_s1-21_rec_cart_ga.json,PASSED,00:10:10,2022-04-20 12:59:59
19777,aaai,bvp_4_8.cnf,32_wp_s1-21_rec_cart_ga.json,PASSED,00:04:02,2022-04-20 13:04:01
19778,aaai,bvp_6_7.cnf,32_wp_s1-21_rec_cart_ga.json,PASSED,00:02:52,2022-04-20 13:06:53
19779,aaai,pmg_12.cnf,32_wp_s1-21_rec_cart_ga.json,PASSED,00:06:59,2022-04-20 13:13:52
19780,aaai,php_13_12.cnf,32_wp_s1-21_rec_cart_ga.json,TLE,01:00:01,2022-04-20 14:13:53
19781,aaai,php_15_14.cnf,32_wp_s1-21_rec_cart_ga.json,TLE,01:00:02,2022-04-20 15:13:55
19782,aaai,pvs_4_7.cnf,32_wp_s1-21_rec_cart_ga.json,PASSED,00:00:55,2022-04-20 15:14:50
19783,aaai,sgen_150_100.cnf,32_wp_ms1-20_sing_rbs_ga.json,PASSED,00:01:01,2022-04-20 15:15:52
19784,aaai,bvs_7_7.cnf,32_wp_ms1-20_sing_rbs_ga.json,PASSED,00:04:25,2022-04-20 15:20:17
19785,aaai,par_9.cnf,32_wp_ms1-20_sing_rbs_ga.json,PASSED,00:05:37,2022-04-20 15:25:54
19786,aaai,bvp_4_8.cnf,32_wp_ms1-20_sing_rbs_ga.json,PASSED,00:05:43,2022-04-20 15:31:37
19787,aaai,bvp_6_7.cnf,32_wp_ms1-20_sing_rbs_ga.json,PASSED,00:02:29,2022-04-20 15:34:06
19788,aaai,pmg_12.cnf,32_wp_ms1-20_sing_rbs_ga.json,PASSED,00:02:23,2022-04-20 15:36:29
19789,aaai,php_13_12.cnf,32_wp_ms1-20_sing_rbs_ga.json,PASSED,00:16:56,2022-04-20 15:53:25
19790,aaai,php_15_14.cnf,32_wp_ms1-20_sing_rbs_ga.json,TLE,01:00:02,2022-04-20 16:53:27
19791,aaai,pvs_4_7.cnf,32_wp_ms1-20_sing_rbs_ga.json,PASSED,00:01:17,2022-04-20 16:54:44
19792,aaai,sgen_150_100.cnf,32_wp_ms1-20_sing_cart_ga.json,PASSED,00:01:18,2022-04-20 16:56:02
19793,aaai,bvs_7_7.cnf,32_wp_ms1-20_sing_cart_ga.json,PASSED,00:05:09,2022-04-20 17:01:11
19794,aaai,par_9.cnf,32_wp_ms1-20_sing_cart_ga.json,PASSED,00:03:23,2022-04-20 17:04:34
19795,aaai,bvp_4_8.cnf,32_wp_ms1-20_sing_cart_ga.json,PASSED,00:04:43,2022-04-20 17:09:17
19796,aaai,bvp_6_7.cnf,32_wp_ms1-20_sing_cart_ga.json,PASSED,00:02:46,2022-04-20 17:12:03
19797,aaai,pmg_12.cnf,32_wp_ms1-20_sing_cart_ga.json,PASSED,00:02:50,2022-04-20 17:14:53
19798,aaai,php_13_12.cnf,32_wp_ms1-20_sing_cart_ga.json,PASSED,00:21:09,2022-04-20 17:36:02
19799,aaai,php_15_14.cnf,32_wp_ms1-20_sing_cart_ga.json,TLE,01:00:02,2022-04-20 18:36:04
19800,aaai,pvs_4_7.cnf,32_wp_ms1-20_sing_cart_ga.json,PASSED,00:00:52,2022-04-20 18:36:56
19801,aaai,sgen_150_100.cnf,32_wp_ms1-20_rec_rbs_ga.json,PASSED,00:02:01,2022-04-20 18:38:57
19802,aaai,bvs_7_7.cnf,32_wp_ms1-20_rec_rbs_ga.json,PASSED,00:05:54,2022-04-20 18:44:51
19803,aaai,par_9.cnf,32_wp_ms1-20_rec_rbs_ga.json,PASSED,00:10:46,2022-04-20 18:55:37
19804,aaai,bvp_4_8.cnf,32_wp_ms1-20_rec_rbs_ga.json,PASSED,00:05:12,2022-04-20 19:00:49
19805,aaai,bvp_6_7.cnf,32_wp_ms1-20_rec_rbs_ga.json,PASSED,00:03:24,2022-04-20 19:04:13
19806,aaai,pmg_12.cnf,32_wp_ms1-20_rec_rbs_ga.json,PASSED,00:11:22,2022-04-20 19:15:35
19807,aaai,php_13_12.cnf,32_wp_ms1-20_rec_rbs_ga.json,TLE,01:00:01,2022-04-20 20:15:36
19808,aaai,php_15_14.cnf,32_wp_ms1-20_rec_rbs_ga.json,TLE,01:00:02,2022-04-20 21:15:38
19809,aaai,pvs_4_7.cnf,32_wp_ms1-20_rec_rbs_ga.json,PASSED,00:01:40,2022-04-20 21:17:18
19810,aaai,sgen_150_100.cnf,32_wp_ms1-20_rec_cart_ga.json,PASSED,00:01:53,2022-04-20 21:19:12
19811,aaai,bvs_7_7.cnf,32_wp_ms1-20_rec_cart_ga.json,PASSED,00:06:30,2022-04-20 21:25:42
19812,aaai,par_9.cnf,32_wp_ms1-20_rec_cart_ga.json,PASSED,00:06:20,2022-04-20 21:32:02
19813,aaai,bvp_4_8.cnf,32_wp_ms1-20_rec_cart_ga.json,PASSED,00:06:14,2022-04-20 21:38:16
19814,aaai,bvp_6_7.cnf,32_wp_ms1-20_rec_cart_ga.json,PASSED,00:04:01,2022-04-20 21:42:17
19815,aaai,pmg_12.cnf,32_wp_ms1-20_rec_cart_ga.json,PASSED,00:08:11,2022-04-20 21:50:28
19816,aaai,php_13_12.cnf,32_wp_ms1-20_rec_cart_ga.json,PASSED,00:34:50,2022-04-20 22:25:18
19817,aaai,php_15_14.cnf,32_wp_ms1-20_rec_cart_ga.json,TLE,01:00:02,2022-04-20 23:25:20
19818,aaai,pvs_4_7.cnf,32_wp_ms1-20_rec_cart_ga.json,PASSED,00:02:02,2022-04-20 23:27:22
19819,aaai,sgen_150_100.cnf,32_wp_ps5-4_sing_rbs_ga.json,PASSED,00:03:00,2022-04-20 23:30:22
19820,aaai,bvs_7_7.cnf,32_wp_ps5-4_sing_rbs_ga.json,PASSED,00:04:13,2022-04-20 23:34:35
19821,aaai,par_9.cnf,32_wp_ps5-4_sing_rbs_ga.json,PASSED,00:07:33,2022-04-20 23:42:08
19822,aaai,bvp_4_8.cnf,32_wp_ps5-4_sing_rbs_ga.json,PASSED,00:05:17,2022-04-20 23:47:25
19823,aaai,bvp_6_7.cnf,32_wp_ps5-4_sing_rbs_ga.json,PASSED,00:03:10,2022-04-20 23:50:35
19824,aaai,pmg_12.cnf,32_wp_ps5-4_sing_rbs_ga.json,PASSED,00:10:16,2022-04-21 00:00:51
19825,aaai,php_13_12.cnf,32_wp_ps5-4_sing_rbs_ga.json,PASSED,00:42:01,2022-04-21 00:42:52
19826,aaai,php_15_14.cnf,32_wp_ps5-4_sing_rbs_ga.json,TLE,01:00:04,2022-04-21 01:42:56
19827,aaai,pvs_4_7.cnf,32_wp_ps5-4_sing_rbs_ga.json,PASSED,00:01:50,2022-04-21 01:44:46
19828,aaai,sgen_150_100.cnf,32_wp_ps5-4_sing_cart_ga.json,PASSED,00:02:33,2022-04-21 01:47:19
19829,aaai,bvs_7_7.cnf,32_wp_ps5-4_sing_cart_ga.json,PASSED,00:06:00,2022-04-21 01:53:19
19830,aaai,par_9.cnf,32_wp_ps5-4_sing_cart_ga.json,PASSED,00:09:33,2022-04-21 02:02:52
19831,aaai,bvp_4_8.cnf,32_wp_ps5-4_sing_cart_ga.json,PASSED,00:06:42,2022-04-21 02:09:34
19832,aaai,bvp_6_7.cnf,32_wp_ps5-4_sing_cart_ga.json,PASSED,00:04:45,2022-04-21 02:14:19
19833,aaai,pmg_12.cnf,32_wp_ps5-4_sing_cart_ga.json,PASSED,00:11:05,2022-04-21 02:25:24
19834,aaai,php_13_12.cnf,32_wp_ps5-4_sing_cart_ga.json,TLE,01:00:01,2022-04-21 03:25:25
19835,aaai,php_15_14.cnf,32_wp_ps5-4_sing_cart_ga.json,TLE,01:00:02,2022-04-21 04:25:27
19836,aaai,pvs_4_7.cnf,32_wp_ps5-4_sing_cart_ga.json,PASSED,00:01:54,2022-04-21 04:27:21
19837,aaai,sgen_150_100.cnf,32_wp_ps5-4_rec_rbs_ga.json,PASSED,00:02:38,2022-04-21 04:29:59
19838,aaai,bvs_7_7.cnf,32_wp_ps5-4_rec_rbs_ga.json,PASSED,00:06:00,2022-04-21 04:35:59
19839,aaai,par_9.cnf,32_wp_ps5-4_rec_rbs_ga.json,PASSED,00:10:53,2022-04-21 04:46:52
19840,aaai,bvp_4_8.cnf,32_wp_ps5-4_rec_rbs_ga.json,PASSED,00:06:10,2022-04-21 04:53:02
19841,aaai,bvp_6_7.cnf,32_wp_ps5-4_rec_rbs_ga.json,PASSED,00:03:39,2022-04-21 04:56:41
19842,aaai,pmg_12.cnf,32_wp_ps5-4_rec_rbs_ga.json,PASSED,00:16:33,2022-04-21 05:13:14
19843,aaai,php_13_12.cnf,32_wp_ps5-4_rec_rbs_ga.json,TLE,01:00:02,2022-04-21 06:13:16
19844,aaai,php_15_14.cnf,32_wp_ps5-4_rec_rbs_ga.json,TLE,01:00:02,2022-04-21 07:13:18
19845,aaai,pvs_4_7.cnf,32_wp_ps5-4_rec_rbs_ga.json,PASSED,00:01:50,2022-04-21 07:15:08
19846,aaai,sgen_150_100.cnf,32_wp_ps5-4_rec_cart_ga.json,PASSED,00:02:21,2022-04-21 07:17:29
19847,aaai,bvs_7_7.cnf,32_wp_ps5-4_rec_cart_ga.json,PASSED,00:07:52,2022-04-21 07:25:21
19848,aaai,par_9.cnf,32_wp_ps5-4_rec_cart_ga.json,PASSED,00:11:46,2022-04-21 07:37:07
19849,aaai,bvp_4_8.cnf,32_wp_ps5-4_rec_cart_ga.json,PASSED,00:06:43,2022-04-21 07:43:50
19850,aaai,bvp_6_7.cnf,32_wp_ps5-4_rec_cart_ga.json,PASSED,00:04:34,2022-04-21 07:48:24
19851,aaai,pmg_12.cnf,32_wp_ps5-4_rec_cart_ga.json,PASSED,00:17:26,2022-04-21 08:05:50
19852,aaai,php_13_12.cnf,32_wp_ps5-4_rec_cart_ga.json,TLE,01:00:01,2022-04-21 09:05:51
19853,aaai,php_15_14.cnf,32_wp_ps5-4_rec_cart_ga.json,TLE,01:00:02,2022-04-21 10:05:53
19854,aaai,pvs_4_7.cnf,32_wp_ps5-4_rec_cart_ga.json,PASSED,00:02:29,2022-04-21 10:08:22
