"BM_prop_random/0/1/2/8192",114,6.61572,6.61573,ms,,,,,
"BM_prop_random/1/1/2/8192",100,5.26339,5.26342,ms,,,,,
"BM_prop_random/2/1/2/8192",120,6.76249,6.76246,ms,,,,,
"BM_prop_random/3/1/2/8192",44,16.011,16.0112,ms,,,,,
"BM_prop_random/4/1/2/8192",165,4.25486,4.25483,ms,,,,,
"BM_prop_random/5/1/2/8192",133,4.90356,4.90356,ms,,,,,
"BM_prop_random/6/1/2/8192",305,2.23997,2.23998,ms,,,,,
"BM_prop_random/7/1/2/8192",92,7.26762,7.26758,ms,,,,,
"BM_prop_random/8/1/2/8192",277,2.37746,2.37742,ms,,,,,
"BM_prop_random/0/4/2/8192",1000,7.03755,0.180089,ms,,,,,
"BM_prop_random/1/4/2/8192",1000,5.53593,0.191989,ms,,,,,
"BM_prop_random/2/4/2/8192",1000,6.61287,0.168065,ms,,,,,
"BM_prop_random/3/4/2/8192",1000,16.0728,0.150529,ms,,,,,
"BM_prop_random/4/4/2/8192",1000,4.72688,0.162611,ms,,,,,
"BM_prop_random/5/4/2/8192",1000,5.32691,0.147523,ms,,,,,
"BM_prop_random/6/4/2/8192",1000,2.5826,0.133606,ms,,,,,
"BM_prop_random/7/4/2/8192",1000,7.38695,0.172632,ms,,,,,
"BM_prop_random/8/4/2/8192",1000,2.73778,0.151387,ms,,,,,
"BM_prop_random/0/16/2/8192",1000,7.0826,0.172008,ms,,,,,
"BM_prop_random/1/16/2/8192",1000,5.60762,0.168076,ms,,,,,
"BM_prop_random/2/16/2/8192",1000,6.57055,0.176245,ms,,,,,
"BM_prop_random/3/16/2/8192",1000,16.2361,0.167589,ms,,,,,
"BM_prop_random/4/16/2/8192",1000,4.55966,0.136748,ms,,,,,
"BM_prop_random/5/16/2/8192",1000,5.302,0.170323,ms,,,,,
"BM_prop_random/6/16/2/8192",1000,2.57572,0.139838,ms,,,,,
"BM_prop_random/7/16/2/8192",1000,7.69227,0.178046,ms,,,,,
"BM_prop_random/8/16/2/8192",1000,2.73564,0.141399,ms,,,,,
"BM_prop_random/0/1/6/8192",29,22.9242,22.9242,ms,,,,,
"BM_prop_random/1/1/6/8192",35,18.4255,18.4256,ms,,,,,
"BM_prop_random/2/1/6/8192",29,24.2298,24.2299,ms,,,,,
"BM_prop_random/3/1/6/8192",21,34.4024,34.4026,ms,,,,,
"BM_prop_random/4/1/6/8192",73,9.92086,9.92073,ms,,,,,
"BM_prop_random/5/1/6/8192",62,11.9053,11.9053,ms,,,,,
"BM_prop_random/6/1/6/8192",90,7.98604,7.98572,ms,,,,,
"BM_prop_random/7/1/6/8192",27,26.5738,26.5741,ms,,,,,
"BM_prop_random/8/1/6/8192",115,6.14257,6.14256,ms,,,,,
"BM_prop_random/0/4/6/8192",1000,22.7779,0.169234,ms,,,,,
"BM_prop_random/1/4/6/8192",1000,17.8956,0.15707,ms,,,,,
"BM_prop_random/2/4/6/8192",1000,23.1846,0.168886,ms,,,,,
"BM_prop_random/3/4/6/8192",100,31.9393,0.184676,ms,,,,,
"BM_prop_random/4/4/6/8192",1000,10.2401,0.168448,ms,,,,,
"BM_prop_random/5/4/6/8192",1000,12.0327,0.183884,ms,,,,,
"BM_prop_random/6/4/6/8192",1000,8.587,0.166753,ms,,,,,
"BM_prop_random/7/4/6/8192",100,26.6016,0.166368,ms,,,,,
"BM_prop_random/8/4/6/8192",1000,6.47783,0.168707,ms,,,,,
"BM_prop_random/0/16/6/8192",1000,22.5145,0.18015,ms,,,,,
"BM_prop_random/1/16/6/8192",1000,18.0224,0.176881,ms,,,,,
"BM_prop_random/2/16/6/8192",1000,23.0273,0.164446,ms,,,,,
"BM_prop_random/3/16/6/8192",100,32.2666,0.175086,ms,,,,,
"BM_prop_random/4/16/6/8192",1000,10.1327,0.162635,ms,,,,,
"BM_prop_random/5/16/6/8192",1000,11.8537,0.167931,ms,,,,,
"BM_prop_random/6/16/6/8192",1000,8.27512,0.170869,ms,,,,,
"BM_prop_random/7/16/6/8192",100,25.8413,0.158153,ms,,,,,
"BM_prop_random/8/16/6/8192",1000,6.35759,0.175887,ms,,,,,
"BM_prop_random/0/1/10/8192",17,37.4051,37.4047,ms,,,,,
"BM_prop_random/1/1/10/8192",20,34.0419,34.042,ms,,,,,
"BM_prop_random/2/1/10/8192",15,44.0249,44.0251,ms,,,,,
"BM_prop_random/3/1/10/8192",31,23.4757,23.4757,ms,,,,,
"BM_prop_random/4/1/10/8192",73,10.5652,10.5649,ms,,,,,
"BM_prop_random/5/1/10/8192",58,12.6729,12.6723,ms,,,,,
"BM_prop_random/6/1/10/8192",54,13.1617,13.1617,ms,,,,,
"BM_prop_random/7/1/10/8192",11,53.2424,53.2426,ms,,,,,
"BM_prop_random/8/1/10/8192",79,8.74716,8.7471,ms,,,,,
"BM_prop_random/0/4/10/8192",100,41.3254,0.147274,ms,,,,,
"BM_prop_random/1/4/10/8192",100,36.1651,0.180876,ms,,,,,
"BM_prop_random/2/4/10/8192",100,46.8325,0.174834,ms,,,,,
"BM_prop_random/3/4/10/8192",1000,23.1539,0.161569,ms,,,,,
"BM_prop_random/4/4/10/8192",1000,11.1826,0.180234,ms,,,,,
"BM_prop_random/5/4/10/8192",1000,13.5301,0.170214,ms,,,,,
"BM_prop_random/6/4/10/8192",1000,14.1014,0.203022,ms,,,,,
"BM_prop_random/7/4/10/8192",100,50.0024,0.174677,ms,,,,,
"BM_prop_random/8/4/10/8192",1000,9.19784,0.112428,ms,,,,,
"BM_prop_random/0/16/10/8192",100,41.1273,0.169109,ms,,,,,
"BM_prop_random/1/16/10/8192",100,35.2313,0.168745,ms,,,,,
"BM_prop_random/2/16/10/8192",100,46.6444,0.167553,ms,,,,,
"BM_prop_random/3/16/10/8192",1000,23.4096,0.18288,ms,,,,,
"BM_prop_random/4/16/10/8192",1000,11.2537,0.166308,ms,,,,,
"BM_prop_random/5/16/10/8192",1000,13.6398,0.171581,ms,,,,,
"BM_prop_random/6/16/10/8192",1000,13.986,0.190187,ms,,,,,
"BM_prop_random/7/16/10/8192",100,48.8148,0.165204,ms,,,,,
"BM_prop_random/8/16/10/8192",1000,9.29096,0.184394,ms,,,,,
"BM_prop_random/0/1/14/8192",10,59.7255,59.7262,ms,,,,,
"BM_prop_random/1/1/14/8192",11,56.766,56.7658,ms,,,,,
"BM_prop_random/2/1/14/8192",8,81.7465,81.7472,ms,,,,,
"BM_prop_random/3/1/14/8192",49,14.4752,14.4751,ms,,,,,
"BM_prop_random/4/1/14/8192",70,10.0564,10.0563,ms,,,,,
"BM_prop_random/5/1/14/8192",59,12.3118,12.3117,ms,,,,,
"BM_prop_random/6/1/14/8192",43,15.3151,15.3151,ms,,,,,
"BM_prop_random/7/1/14/8192",10,76.2204,76.2198,ms,,,,,
"BM_prop_random/8/1/14/8192",67,10.8116,10.8115,ms,,,,,
"BM_prop_random/0/4/14/8192",100,61.9976,0.160816,ms,,,,,
"BM_prop_random/1/4/14/8192",100,56.1335,0.15725,ms,,,,,
"BM_prop_random/2/4/14/8192",100,73.2496,0.172566,ms,,,,,
"BM_prop_random/3/4/14/8192",1000,14.8424,0.187393,ms,,,,,
"BM_prop_random/4/4/14/8192",1000,10.4338,0.170639,ms,,,,,
"BM_prop_random/5/4/14/8192",1000,12.68,0.174848,ms,,,,,
"BM_prop_random/6/4/14/8192",1000,16.808,0.177443,ms,,,,,
"BM_prop_random/7/4/14/8192",100,77.0023,0.187926,ms,,,,,
"BM_prop_random/8/4/14/8192",1000,11.3779,0.183618,ms,,,,,
"BM_prop_random/0/16/14/8192",100,60.5599,0.155172,ms,,,,,
"BM_prop_random/1/16/14/8192",100,53.3484,0.170756,ms,,,,,
"BM_prop_random/2/16/14/8192",100,71.645,0.176346,ms,,,,,
"BM_prop_random/3/16/14/8192",1000,14.9666,0.159408,ms,,,,,
"BM_prop_random/4/16/14/8192",1000,10.5558,0.179311,ms,,,,,
"BM_prop_random/5/16/14/8192",1000,12.7996,0.16574,ms,,,,,
"BM_prop_random/6/16/14/8192",1000,16.6653,0.168323,ms,,,,,
"BM_prop_random/7/16/14/8192",100,75.3725,0.163757,ms,,,,,
"BM_prop_random/8/16/14/8192",1000,11.273,0.172243,ms,,,,,
"BM_prop_random/0/1/18/8192",8,80.4764,80.4769,ms,,,,,
"BM_prop_random/1/1/18/8192",10,77.7904,77.7915,ms,,,,,
"BM_prop_random/2/1/18/8192",7,94.8453,94.8459,ms,,,,,
"BM_prop_random/3/1/18/8192",73,10.4076,10.4075,ms,,,,,
"BM_prop_random/4/1/18/8192",80,9.45628,9.4563,ms,,,,,
"BM_prop_random/5/1/18/8192",71,11.7396,11.7396,ms,,,,,
"BM_prop_random/6/1/18/8192",46,16.1151,16.1148,ms,,,,,
"BM_prop_random/7/1/18/8192",8,102.245,102.245,ms,,,,,
"BM_prop_random/8/1/18/8192",67,12.4465,12.4466,ms,,,,,
"BM_prop_random/0/4/18/8192",100,82.4853,0.169584,ms,,,,,
"BM_prop_random/1/4/18/8192",100,81.148,0.182943,ms,,,,,
"BM_prop_random/2/4/18/8192",100,108.996,0.168139,ms,,,,,
"BM_prop_random/3/4/18/8192",1000,10.5325,0.175811,ms,,,,,
"BM_prop_random/4/4/18/8192",1000,9.60346,0.176654,ms,,,,,
"BM_prop_random/5/4/18/8192",1000,11.5769,0.200574,ms,,,,,
"BM_prop_random/6/4/18/8192",1000,16.2679,0.176531,ms,,,,,
"BM_prop_random/7/4/18/8192",100,97.0284,0.207918,ms,,,,,
"BM_prop_random/8/4/18/8192",1000,12.564,0.177015,ms,,,,,
"BM_prop_random/0/16/18/8192",100,80.4085,0.176484,ms,,,,,
"BM_prop_random/1/16/18/8192",100,76.4297,0.192817,ms,,,,,
"BM_prop_random/2/16/18/8192",100,104.577,0.195006,ms,,,,,
"BM_prop_random/3/16/18/8192",1000,10.5649,0.186796,ms,,,,,
"BM_prop_random/4/16/18/8192",1000,9.6565,0.185061,ms,,,,,
"BM_prop_random/5/16/18/8192",1000,11.475,0.169143,ms,,,,,
"BM_prop_random/6/16/18/8192",1000,16.1309,0.170774,ms,,,,,
"BM_prop_random/7/16/18/8192",100,95.1582,0.158614,ms,,,,,
"BM_prop_random/8/16/18/8192",1000,12.6768,0.168941,ms,,,,,
"BM_prop_random/0/1/2/16384",47,13.2172,13.2173,ms,,,,,
"BM_prop_random/1/1/2/16384",66,10.3172,10.3173,ms,,,,,
"BM_prop_random/2/1/2/16384",55,12.3063,12.3062,ms,,,,,
"BM_prop_random/3/1/2/16384",22,32.1864,32.1861,ms,,,,,
"BM_prop_random/4/1/2/16384",82,8.55529,8.55516,ms,,,,,
"BM_prop_random/5/1/2/16384",69,10.0677,10.0677,ms,,,,,
"BM_prop_random/6/1/2/16384",152,4.57589,4.57574,ms,,,,,
"BM_prop_random/7/1/2/16384",49,14.5235,14.5236,ms,,,,,
"BM_prop_random/8/1/2/16384",146,4.81852,4.81847,ms,,,,,
"BM_prop_random/0/4/2/16384",1000,13.8827,0.16084,ms,,,,,
"BM_prop_random/1/4/2/16384",1000,10.8398,0.177324,ms,,,,,
"BM_prop_random/2/4/2/16384",1000,12.7213,0.172527,ms,,,,,
"BM_prop_random/3/4/2/16384",100,31.9416,0.204173,ms,,,,,
"BM_prop_random/4/4/2/16384",1000,8.90737,0.160106,ms,,,,,
"BM_prop_random/5/4/2/16384",1000,10.4319,0.167176,ms,,,,,
"BM_prop_random/6/4/2/16384",1000,5.08196,0.17131,ms,,,,,
"BM_prop_random/7/4/2/16384",1000,15.2107,0.174646,ms,,,,,
"BM_prop_random/8/4/2/16384",1000,5.16456,0.14925,ms,,,,,
"BM_prop_random/0/16/2/16384",1000,13.9474,0.16725,ms,,,,,
"BM_prop_random/1/16/2/16384",1000,10.853,0.165715,ms,,,,,
"BM_prop_random/2/16/2/16384",1000,12.8952,0.173267,ms,,,,,
"BM_prop_random/3/16/2/16384",100,32.3903,0.170792,ms,,,,,
"BM_prop_random/4/16/2/16384",1000,8.87131,0.164585,ms,,,,,
"BM_prop_random/5/16/2/16384",1000,10.2914,0.173499,ms,,,,,
"BM_prop_random/6/16/2/16384",1000,4.90243,0.171966,ms,,,,,
"BM_prop_random/7/16/2/16384",1000,15.1486,0.177303,ms,,,,,
"BM_prop_random/8/16/2/16384",1000,5.05824,0.15534,ms,,,,,
"BM_prop_random/0/1/6/16384",17,42.6268,42.6271,ms,,,,,
"BM_prop_random/1/1/6/16384",19,33.4527,33.4531,ms,,,,,
"BM_prop_random/2/1/6/16384",13,47.2902,47.2908,ms,,,,,
"BM_prop_random/3/1/6/16384",12,57.0225,57.0221,ms,,,,,
"BM_prop_random/4/1/6/16384",37,19.0518,19.0514,ms,,,,,
"BM_prop_random/5/1/6/16384",31,22.0853,22.0844,ms,,,,,
"BM_prop_random/6/1/6/16384",44,15.2634,15.2627,ms,,,,,
"BM_prop_random/7/1/6/16384",15,44.902,44.9019,ms,,,,,
"BM_prop_random/8/1/6/16384",61,11.471,11.4709,ms,,,,,
"BM_prop_random/0/4/6/16384",100,43.5199,0.196394,ms,,,,,
"BM_prop_random/1/4/6/16384",100,35.6823,0.177879,ms,,,,,
"BM_prop_random/2/4/6/16384",100,46.7541,0.159361,ms,,,,,
"BM_prop_random/3/4/6/16384",100,64.34,0.172446,ms,,,,,
"BM_prop_random/4/4/6/16384",1000,19.9451,0.174285,ms,,,,,
"BM_prop_random/5/4/6/16384",1000,23.5431,0.181383,ms,,,,,
"BM_prop_random/6/4/6/16384",1000,16.2201,0.172701,ms,,,,,
"BM_prop_random/7/4/6/16384",100,51.9739,0.172589,ms,,,,,
"BM_prop_random/8/4/6/16384",1000,12.594,0.175197,ms,,,,,
"BM_prop_random/0/16/6/16384",100,43.2201,0.180929,ms,,,,,
"BM_prop_random/1/16/6/16384",100,35.7573,0.163347,ms,,,,,
"BM_prop_random/2/16/6/16384",100,46.5947,0.189695,ms,,,,,
"BM_prop_random/3/16/6/16384",100,63.8986,0.181539,ms,,,,,
"BM_prop_random/4/16/6/16384",1000,20.2412,0.170442,ms,,,,,
"BM_prop_random/5/16/6/16384",1000,23.6027,0.164699,ms,,,,,
"BM_prop_random/6/16/6/16384",1000,16.4815,0.178795,ms,,,,,
"BM_prop_random/7/16/6/16384",100,51.8762,0.174041,ms,,,,,
"BM_prop_random/8/16/6/16384",1000,12.4578,0.160344,ms,,,,,
"BM_prop_random/0/1/10/16384",6,90.3608,90.3647,ms,,,,,
"BM_prop_random/1/1/10/16384",10,63.0917,63.0952,ms,,,,,
"BM_prop_random/2/1/10/16384",8,86.1411,86.1453,ms,,,,,
"BM_prop_random/3/1/10/16384",15,45.483,45.485,ms,,,,,
"BM_prop_random/4/1/10/16384",34,21.0657,21.0669,ms,,,,,
"BM_prop_random/5/1/10/16384",28,25.9032,25.9043,ms,,,,,
"BM_prop_random/6/1/10/16384",28,26.1739,26.1754,ms,,,,,
"BM_prop_random/7/1/10/16384",5,106.694,106.694,ms,,,,,
"BM_prop_random/8/1/10/16384",37,18.3966,18.3975,ms,,,,,
"BM_prop_random/0/4/10/16384",100,84.4364,0.166099,ms,,,,,
"BM_prop_random/1/4/10/16384",100,72.5446,0.182227,ms,,,,,
"BM_prop_random/2/4/10/16384",100,93.8355,0.206875,ms,,,,,
"BM_prop_random/3/4/10/16384",100,46.6342,0.185565,ms,,,,,
"BM_prop_random/4/4/10/16384",1000,22.2502,0.166795,ms,,,,,
"BM_prop_random/5/4/10/16384",100,27.087,0.17613,ms,,,,,
"BM_prop_random/6/4/10/16384",100,26.9793,0.176712,ms,,,,,
"BM_prop_random/7/4/10/16384",100,98.4701,0.169682,ms,,,,,
"BM_prop_random/8/4/10/16384",1000,19.665,0.189501,ms,,,,,
"BM_prop_random/0/16/10/16384",10,305.533,0.141815,ms,,,,,
"BM_prop_random/1/16/10/16384",10,282.553,0.157333,ms,,,,,
"BM_prop_random/2/16/10/16384",10,250.517,0.183179,ms,,,,,
"BM_prop_random/3/16/10/16384",100,59.1134,0.189793,ms,,,,,
"BM_prop_random/4/16/10/16384",100,25.5987,0.185444,ms,,,,,
"BM_prop_random/5/16/10/16384",100,33.3467,0.179147,ms,,,,,
"BM_prop_random/6/16/10/16384",100,27.9947,0.144311,ms,,,,,
"BM_prop_random/7/16/10/16384",100,97.5569,0.176465,ms,,,,,
"BM_prop_random/8/16/10/16384",1000,18.2619,0.171744,ms,,,,,
"BM_prop_random/0/1/14/16384",4,132.464,132.47,ms,,,,,
"BM_prop_random/1/1/14/16384",5,116.699,116.704,ms,,,,,
"BM_prop_random/2/1/14/16384",3,244.517,244.104,ms,,,,,
"BM_prop_random/3/1/14/16384",10,52.2207,52.2215,ms,,,,,
"BM_prop_random/4/1/14/16384",16,58.29,50.6538,ms,,,,,
"BM_prop_random/5/1/14/16384",12,68.833,68.4769,ms,,,,,
"BM_prop_random/6/1/14/16384",11,71.7792,70.3949,ms,,,,,
"BM_prop_random/7/1/14/16384",3,223.256,223.261,ms,,,,,
"BM_prop_random/8/1/14/16384",23,23.1605,23.1593,ms,,,,,
"BM_prop_random/0/4/14/16384",100,120.619,0.165001,ms,,,,,
"BM_prop_random/1/4/14/16384",100,109.732,0.226009,ms,,,,,
"BM_prop_random/2/4/14/16384",100,146.276,0.205743,ms,,,,,
"BM_prop_random/3/4/14/16384",100,28.548,0.174121,ms,,,,,
"BM_prop_random/4/4/14/16384",1000,20.3739,0.17566,ms,,,,,
"BM_prop_random/5/4/14/16384",1000,25.0152,0.17496,ms,,,,,
"BM_prop_random/6/4/14/16384",100,32.0221,0.206272,ms,,,,,
"BM_prop_random/7/4/14/16384",100,154.165,0.193038,ms,,,,,
"BM_prop_random/8/4/14/16384",1000,22.046,0.155599,ms,,,,,
"BM_prop_random/0/16/14/16384",100,120.79,0.192478,ms,,,,,
"BM_prop_random/1/16/14/16384",100,106.408,0.178221,ms,,,,,
"BM_prop_random/2/16/14/16384",100,143.183,0.182677,ms,,,,,
"BM_prop_random/3/16/14/16384",100,28.8575,0.190152,ms,,,,,
"BM_prop_random/4/16/14/16384",1000,20.3037,0.18255,ms,,,,,
"BM_prop_random/5/16/14/16384",100,25.3509,0.176221,ms,,,,,
"BM_prop_random/6/16/14/16384",100,31.9512,0.16658,ms,,,,,
"BM_prop_random/7/16/14/16384",100,148.311,0.17047,ms,,,,,
"BM_prop_random/8/16/14/16384",1000,22.0333,0.175532,ms,,,,,
"BM_prop_random/0/1/18/16384",5,153.988,153.907,ms,,,,,
"BM_prop_random/1/1/18/16384",4,149.897,149.885,ms,,,,,
"BM_prop_random/2/1/18/16384",2,279.569,279.562,ms,,,,,
"BM_prop_random/3/1/18/16384",36,20.337,20.3373,ms,,,,,
"BM_prop_random/4/1/18/16384",39,18.514,18.5147,ms,,,,,
"BM_prop_random/5/1/18/16384",33,21.8535,21.8539,ms,,,,,
"BM_prop_random/6/1/18/16384",22,30.0881,30.0876,ms,,,,,
"BM_prop_random/7/1/18/16384",4,175.11,175.004,ms,,,,,
"BM_prop_random/8/1/18/16384",28,24.5683,24.5528,ms,,,,,
"BM_prop_random/0/4/18/16384",100,167.046,0.16669,ms,,,,,
"BM_prop_random/1/4/18/16384",100,159.712,0.191546,ms,,,,,
"BM_prop_random/2/4/18/16384",100,216.03,0.151848,ms,,,,,
"BM_prop_random/3/4/18/16384",1000,20.3114,0.167741,ms,,,,,
"BM_prop_random/4/4/18/16384",1000,18.4575,0.167869,ms,,,,,
"BM_prop_random/5/4/18/16384",1000,22.1837,0.172634,ms,,,,,
"BM_prop_random/6/4/18/16384",100,32.5673,0.219047,ms,,,,,
"BM_prop_random/7/4/18/16384",100,191.829,0.166394,ms,,,,,
"BM_prop_random/8/4/18/16384",100,25.8499,0.166816,ms,,,,,
"BM_prop_random/0/16/18/16384",100,161.808,0.190444,ms,,,,,
"BM_prop_random/1/16/18/16384",100,154.198,0.180896,ms,,,,,
"BM_prop_random/2/16/18/16384",100,208.067,0.188936,ms,,,,,
"BM_prop_random/3/16/18/16384",1000,20.2969,0.164728,ms,,,,,
