"BM_prop_random/0/1/2/8192",120,6.41412,6.41425,ms,,,,,
"BM_prop_random/0/1/2/32768",27,27.8611,27.8615,ms,,,,,
"BM_prop_random/1/1/2/32768",43,20.0919,20.092,ms,,,,,
"BM_prop_random/2/1/2/32768",34,22.8102,22.8105,ms,,,,,
"BM_prop_random/3/1/2/32768",11,64.4662,64.4658,ms,,,,,
"BM_prop_random/4/1/2/32768",40,17.105,17.1049,ms,,,,,
"BM_prop_random/5/1/2/32768",35,19.5567,19.5566,ms,,,,,
"BM_prop_random/6/1/2/32768",78,8.98759,8.98773,ms,,,,,
"BM_prop_random/7/1/2/32768",27,30.9166,30.917,ms,,,,,
"BM_prop_random/8/1/2/32768",74,9.43802,9.43804,ms,,,,,
"BM_prop_random/0/15/2/32768",1000,14.4882,0.251496,ms,,,,,
"BM_prop_random/1/15/2/32768",1000,11.383,0.249454,ms,,,,,
"BM_prop_random/2/15/2/32768",1000,13.46,0.251947,ms,,,,,
"BM_prop_random/3/15/2/32768",100,33.0175,0.258035,ms,,,,,
"BM_prop_random/4/15/2/32768",1000,9.40351,0.231967,ms,,,,,
"BM_prop_random/5/15/2/32768",1000,10.9266,0.235901,ms,,,,,
"BM_prop_random/6/15/2/32768",1000,5.25159,0.228249,ms,,,,,
"BM_prop_random/7/15/2/32768",1000,15.7788,0.254988,ms,,,,,
"BM_prop_random/8/15/2/32768",1000,5.24665,0.233367,ms,,,,,
"BM_prop_random/0/16/2/32768",1000,14.2737,0.219515,ms,,,,,
"BM_prop_random/1/16/2/32768",1000,11.1878,0.211244,ms,,,,,
"BM_prop_random/2/16/2/32768",1000,13.4678,0.213955,ms,,,,,
"BM_prop_random/3/16/2/32768",100,32.5515,0.292555,ms,,,,,
"BM_prop_random/4/16/2/32768",1000,9.72298,0.207595,ms,,,,,
"BM_prop_random/5/16/2/32768",1000,10.3019,0.20843,ms,,,,,
"BM_prop_random/6/16/2/32768",1000,5.02928,0.200335,ms,,,,,
"BM_prop_random/7/16/2/32768",1000,15.0851,0.213787,ms,,,,,
"BM_prop_random/8/16/2/32768",1000,5.20055,0.20308,ms,,,,,
"BM_prop_random/0/1/6/32768",6,95.9904,95.9924,ms,,,,,
"BM_prop_random/1/1/6/32768",9,71.6351,71.6357,ms,,,,,
"BM_prop_random/2/1/6/32768",7,88.3677,88.368,ms,,,,,
"BM_prop_random/3/1/6/32768",5,140.924,140.924,ms,,,,,
"BM_prop_random/4/1/6/32768",17,39.9328,39.9322,ms,,,,,
"BM_prop_random/5/1/6/32768",16,45.6429,45.6419,ms,,,,,
"BM_prop_random/6/1/6/32768",21,32.6545,32.6544,ms,,,,,
"BM_prop_random/7/1/6/32768",6,101.314,101.314,ms,,,,,
"BM_prop_random/8/1/6/32768",29,24.3248,24.325,ms,,,,,
"BM_prop_random/0/15/6/32768",100,44.4569,0.308277,ms,,,,,
"BM_prop_random/1/15/6/32768",100,35.8142,0.259275,ms,,,,,
"BM_prop_random/2/15/6/32768",100,47.0614,0.266015,ms,,,,,
"BM_prop_random/3/15/6/32768",100,64.8751,0.276691,ms,,,,,
"BM_prop_random/4/15/6/32768",1000,21.0219,0.239837,ms,,,,,
"BM_prop_random/5/15/6/32768",1000,24.3069,0.242696,ms,,,,,
"BM_prop_random/6/15/6/32768",1000,17.2757,0.263017,ms,,,,,
"BM_prop_random/7/15/6/32768",100,53.97,0.295238,ms,,,,,
"BM_prop_random/8/15/6/32768",1000,13.196,0.236855,ms,,,,,
"BM_prop_random/0/16/6/32768",100,42.8103,0.250788,ms,,,,,
"BM_prop_random/1/16/6/32768",100,35.0271,0.254849,ms,,,,,
"BM_prop_random/2/16/6/32768",100,46.8525,0.258159,ms,,,,,
"BM_prop_random/3/16/6/32768",100,64.403,0.263027,ms,,,,,
"BM_prop_random/4/16/6/32768",1000,20.0231,0.218313,ms,,,,,
"BM_prop_random/5/16/6/32768",1000,24.6521,0.240436,ms,,,,,
"BM_prop_random/6/16/6/32768",1000,16.3888,0.223854,ms,,,,,
"BM_prop_random/7/16/6/32768",100,51.5149,0.2514,ms,,,,,
"BM_prop_random/8/16/6/32768",1000,12.5279,0.229771,ms,,,,,
"BM_prop_random/0/1/10/32768",4,162.368,162.371,ms,,,,,
"BM_prop_random/1/1/10/32768",5,145.54,145.542,ms,,,,,
"BM_prop_random/2/1/10/32768",3,197.417,197.419,ms,,,,,
"BM_prop_random/3/1/10/32768",7,100.076,100.077,ms,,,,,
"BM_prop_random/4/1/10/32768",16,44.0788,44.0793,ms,,,,,
"BM_prop_random/5/1/10/32768",10,54.3564,54.3561,ms,,,,,
"BM_prop_random/6/1/10/32768",12,56.5613,56.561,ms,,,,,
"BM_prop_random/7/1/10/32768",3,283.877,283.873,ms,,,,,
"BM_prop_random/8/1/10/32768",19,36.6123,36.6113,ms,,,,,
"BM_prop_random/0/15/10/32768",100,83.0348,0.237003,ms,,,,,
"BM_prop_random/1/15/10/32768",100,74.513,0.265258,ms,,,,,
"BM_prop_random/2/15/10/32768",100,97.0816,0.294008,ms,,,,,
"BM_prop_random/3/15/10/32768",100,48.9854,0.308005,ms,,,,,
"BM_prop_random/4/15/10/32768",1000,23.3237,0.252421,ms,,,,,
"BM_prop_random/5/15/10/32768",100,28.049,0.24531,ms,,,,,
"BM_prop_random/6/15/10/32768",100,27.6784,0.272175,ms,,,,,
"BM_prop_random/7/15/10/32768",100,104.672,0.268902,ms,,,,,
"BM_prop_random/8/15/10/32768",1000,18.9959,0.246378,ms,,,,,
"BM_prop_random/0/16/10/32768",100,82.6659,0.244982,ms,,,,,
"BM_prop_random/1/16/10/32768",100,70.9419,0.228922,ms,,,,,
"BM_prop_random/2/16/10/32768",100,93.4468,0.252543,ms,,,,,
"BM_prop_random/3/16/10/32768",100,46.6353,0.29141,ms,,,,,
"BM_prop_random/4/16/10/32768",1000,23.171,0.220719,ms,,,,,
"BM_prop_random/5/16/10/32768",100,27.275,0.232868,ms,,,,,
"BM_prop_random/6/16/10/32768",100,26.9782,0.237046,ms,,,,,
"BM_prop_random/7/16/10/32768",100,98.0676,0.244001,ms,,,,,
"BM_prop_random/8/16/10/32768",1000,18.9378,0.22063,ms,,,,,
"BM_prop_random/0/1/14/32768",3,257.025,257.027,ms,,,,,
"BM_prop_random/1/1/14/32768",3,203.505,203.509,ms,,,,,
"BM_prop_random/2/1/14/32768",3,285.487,285.485,ms,,,,,
"BM_prop_random/3/1/14/32768",14,51.5945,51.5886,ms,,,,,
"BM_prop_random/4/1/14/32768",19,35.5629,35.5633,ms,,,,,
"BM_prop_random/5/1/14/32768",16,46.6526,46.6522,ms,,,,,
"BM_prop_random/6/1/14/32768",12,60.2215,60.22,ms,,,,,
"BM_prop_random/7/1/14/32768",3,356.334,356.323,ms,,,,,
"BM_prop_random/8/1/14/32768",19,39.9127,39.9129,ms,,,,,
"BM_prop_random/0/15/14/32768",100,125.287,0.247704,ms,,,,,
"BM_prop_random/1/15/14/32768",100,112.013,0.243677,ms,,,,,
"BM_prop_random/2/15/14/32768",100,151.559,0.238279,ms,,,,,
"BM_prop_random/3/15/14/32768",100,31.0128,0.265685,ms,,,,,
"BM_prop_random/4/15/14/32768",1000,21.2872,0.255258,ms,,,,,
"BM_prop_random/5/15/14/32768",100,25.8598,0.246998,ms,,,,,
"BM_prop_random/6/15/14/32768",100,32.6047,0.256004,ms,,,,,
"BM_prop_random/7/15/14/32768",100,156.986,0.248707,ms,,,,,
"BM_prop_random/8/15/14/32768",1000,22.5687,0.246129,ms,,,,,
"BM_prop_random/0/16/14/32768",100,123.145,0.28108,ms,,,,,
"BM_prop_random/1/16/14/32768",100,108.67,0.278248,ms,,,,,
"BM_prop_random/2/16/14/32768",100,145.829,0.279681,ms,,,,,
"BM_prop_random/3/16/14/32768",100,28.7937,0.248103,ms,,,,,
"BM_prop_random/4/16/14/32768",1000,20.3276,0.224536,ms,,,,,
"BM_prop_random/5/16/14/32768",1000,25.0729,0.227372,ms,,,,,
"BM_prop_random/6/16/14/32768",100,32.0969,0.246363,ms,,,,,
"BM_prop_random/7/16/14/32768",100,149.592,0.233692,ms,,,,,
"BM_prop_random/8/16/14/32768",1000,22.1996,0.220377,ms,,,,,
"BM_prop_random/0/1/18/32768",2,388.472,388.469,ms,,,,,
"BM_prop_random/1/1/18/32768",3,287.581,287.586,ms,,,,,
"BM_prop_random/2/1/18/32768",2,344.72,344.726,ms,,,,,
"BM_prop_random/3/1/18/32768",20,36.8214,36.8217,ms,,,,,
"BM_prop_random/4/1/18/32768",23,33.8688,33.8689,ms,,,,,
"BM_prop_random/5/1/18/32768",18,39.769,39.7697,ms,,,,,
"BM_prop_random/6/1/18/32768",14,57.6442,57.6427,ms,,,,,
"BM_prop_random/7/1/18/32768",2,455.418,455.415,ms,,,,,
"BM_prop_random/8/1/18/32768",16,48.5835,48.5844,ms,,,,,
"BM_prop_random/0/15/18/32768",100,166.09,0.271612,ms,,,,,
"BM_prop_random/1/15/18/32768",100,161.421,0.256724,ms,,,,,
"BM_prop_random/2/15/18/32768",100,219.883,0.256206,ms,,,,,
"BM_prop_random/3/15/18/32768",1000,21.3948,0.261788,ms,,,,,
"BM_prop_random/4/15/18/32768",1000,19.6609,0.253355,ms,,,,,
"BM_prop_random/5/15/18/32768",1000,23.409,0.249937,ms,,,,,
"BM_prop_random/6/15/18/32768",100,33.4361,0.254885,ms,,,,,
"BM_prop_random/7/15/18/32768",100,195.527,0.252901,ms,,,,,
"BM_prop_random/8/15/18/32768",100,26.0851,0.239076,ms,,,,,
"BM_prop_random/0/16/18/32768",100,162.374,0.267971,ms,,,,,
"BM_prop_random/1/16/18/32768",100,157.188,0.260111,ms,,,,,
"BM_prop_random/2/16/18/32768",100,213.842,0.256274,ms,,,,,
"BM_prop_random/3/16/18/32768",1000,20.582,0.223508,ms,,,,,
"BM_prop_random/4/16/18/32768",1000,18.798,0.192089,ms,,,,,
"BM_prop_random/5/16/18/32768",1000,22.3831,0.227992,ms,,,,,
"BM_prop_random/6/16/18/32768",100,32.2266,0.247002,ms,,,,,
"BM_prop_random/7/16/18/32768",100,191.786,0.238498,ms,,,,,
"BM_prop_random/8/16/18/32768",100,25.6713,0.233777,ms,,,,,
"BM_prop_random/0/1/2/65536",10,55.2733,55.2704,ms,,,,,
"BM_prop_random/1/1/2/65536",19,38.3345,38.3347,ms,,,,,
"BM_prop_random/2/1/2/65536",10,54.2684,54.2683,ms,,,,,
"BM_prop_random/3/1/2/65536",5,131.983,131.982,ms,,,,,
"BM_prop_random/4/1/2/65536",20,33.8309,33.8309,ms,,,,,
"BM_prop_random/5/1/2/65536",18,39.7542,39.7539,ms,,,,,
"BM_prop_random/6/1/2/65536",40,17.9512,17.9511,ms,,,,,
"BM_prop_random/7/1/2/65536",11,58.8998,58.899,ms,,,,,
"BM_prop_random/8/1/2/65536",36,19.0706,19.0702,ms,,,,,
"BM_prop_random/0/15/2/65536",1000,20.9634,0.399364,ms,,,,,
"BM_prop_random/1/15/2/65536",1000,16.2589,0.390756,ms,,,,,
"BM_prop_random/2/15/2/65536",1000,19.6848,0.403022,ms,,,,,
"BM_prop_random/3/15/2/65536",100,48.0312,0.406638,ms,,,,,
"BM_prop_random/4/15/2/65536",1000,12.8496,0.36717,ms,,,,,
"BM_prop_random/5/15/2/65536",1000,14.3863,0.369611,ms,,,,,
"BM_prop_random/6/15/2/65536",1000,7.56836,0.309634,ms,,,,,
"BM_prop_random/7/15/2/65536",1000,22.2389,0.409065,ms,,,,,
"BM_prop_random/8/15/2/65536",1000,7.38938,0.350622,ms,,,,,
"BM_prop_random/0/16/2/65536",1000,15.9477,0.314372,ms,,,,,
"BM_prop_random/1/16/2/65536",1000,12.215,0.288467,ms,,,,,
"BM_prop_random/2/16/2/65536",1000,14.2602,0.282476,ms,,,,,
"BM_prop_random/3/16/2/65536",100,34.8241,0.317814,ms,,,,,
"BM_prop_random/4/16/2/65536",1000,9.73042,0.274982,ms,,,,,
"BM_prop_random/5/16/2/65536",1000,11.6373,0.278681,ms,,,,,
"BM_prop_random/6/16/2/65536",1000,5.43442,0.192485,ms,,,,,
"BM_prop_random/7/16/2/65536",1000,16.6754,0.29094,ms,,,,,
"BM_prop_random/8/16/2/65536",1000,5.69106,0.274918,ms,,,,,
"BM_prop_random/0/1/6/65536",4,156.621,156.622,ms,,,,,
"BM_prop_random/1/1/6/65536",4,148.527,148.527,ms,,,,,
"BM_prop_random/2/1/6/65536",4,202.23,202.23,ms,,,,,
"BM_prop_random/3/1/6/65536",3,252.645,252.644,ms,,,,,
"BM_prop_random/4/1/6/65536",8,81.1458,81.1443,ms,,,,,
"BM_prop_random/5/1/6/65536",8,94.3975,94.3942,ms,,,,,
"BM_prop_random/6/1/6/65536",11,64.8659,64.8657,ms,,,,,
"BM_prop_random/7/1/6/65536",4,193.907,193.906,ms,,,,,
"BM_prop_random/8/1/6/65536",14,50.4227,50.4226,ms,,,,,
"BM_prop_random/0/15/6/65536",100,65.0812,0.404147,ms,,,,,
"BM_prop_random/1/15/6/65536",100,52.7673,0.406327,ms,,,,,
"BM_prop_random/2/15/6/65536",100,72.3903,0.418842,ms,,,,,
"BM_prop_random/3/15/6/65536",100,88.1603,0.425649,ms,,,,,
"BM_prop_random/4/15/6/65536",100,31.6168,0.396929,ms,,,,,
"BM_prop_random/5/15/6/65536",100,31.053,0.394813,ms,,,,,
"BM_prop_random/6/15/6/65536",1000,24.3239,0.412754,ms,,,,,
"BM_prop_random/7/15/6/65536",100,76.5402,0.426275,ms,,,,,
"BM_prop_random/8/15/6/65536",1000,18.3925,0.371276,ms,,,,,
"BM_prop_random/0/16/6/65536",100,46.6503,0.35115,ms,,,,,
"BM_prop_random/1/16/6/65536",100,38.655,0.351967,ms,,,,,
"BM_prop_random/2/16/6/65536",100,50.3577,0.357991,ms,,,,,
"BM_prop_random/3/16/6/65536",100,77.0603,0.358985,ms,,,,,
"BM_prop_random/4/16/6/65536",1000,22.0532,0.311424,ms,,,,,
"BM_prop_random/5/16/6/65536",100,25.3595,0.304098,ms,,,,,
"BM_prop_random/6/16/6/65536",1000,18.1617,0.309557,ms,,,,,
"BM_prop_random/7/16/6/65536",100,56.5374,0.29563,ms,,,,,
"BM_prop_random/8/16/6/65536",1000,13.4571,0.303891,ms,,,,,
"BM_prop_random/0/1/10/65536",2,324.304,324.306,ms,,,,,
"BM_prop_random/1/1/10/65536",3,285.106,285.101,ms,,,,,
"BM_prop_random/2/1/10/65536",2,469.717,469.719,ms,,,,,
"BM_prop_random/3/1/10/65536",4,153.027,153.021,ms,,,,,
"BM_prop_random/4/1/10/65536",9,81.3716,81.3714,ms,,,,,
"BM_prop_random/5/1/10/65536",7,102.948,102.948,ms,,,,,
"BM_prop_random/6/1/10/65536",8,104.211,104.209,ms,,,,,
"BM_prop_random/7/1/10/65536",2,411.021,411.002,ms,,,,,
"BM_prop_random/8/1/10/65536",12,65.4087,65.4079,ms,,,,,
"BM_prop_random/0/15/10/65536",100,108.202,0.393605,ms,,,,,
"BM_prop_random/1/15/10/65536",100,96.3219,0.408151,ms,,,,,
"BM_prop_random/2/15/10/65536",100,126.296,0.433394,ms,,,,,
"BM_prop_random/3/15/10/65536",100,64.8153,0.409749,ms,,,,,
"BM_prop_random/4/15/10/65536",100,30.016,0.38412,ms,,,,,
"BM_prop_random/5/15/10/65536",100,42.263,0.391035,ms,,,,,
"BM_prop_random/6/15/10/65536",100,39.2107,0.410591,ms,,,,,
"BM_prop_random/7/15/10/65536",100,129.113,0.430372,ms,,,,,
"BM_prop_random/8/15/10/65536",1000,26.1591,0.380239,ms,,,,,
"BM_prop_random/0/16/10/65536",100,94.2103,0.359307,ms,,,,,
"BM_prop_random/1/16/10/65536",100,77.9666,0.261568,ms,,,,,
"BM_prop_random/2/16/10/65536",100,103.132,0.309524,ms,,,,,
"BM_prop_random/3/16/10/65536",100,49.8433,0.324134,ms,,,,,
"BM_prop_random/4/16/10/65536",1000,24.2538,0.307269,ms,,,,,
"BM_prop_random/5/16/10/65536",100,29.3646,0.311803,ms,,,,,
"BM_prop_random/6/16/10/65536",100,28.9368,0.325158,ms,,,,,
"BM_prop_random/7/16/10/65536",100,107.311,0.364263,ms,,,,,
"BM_prop_random/8/16/10/65536",1000,19.809,0.320767,ms,,,,,
"BM_prop_random/0/1/14/65536",1,513.682,513.651,ms,,,,,
"BM_prop_random/1/1/14/65536",1,557.772,557.302,ms,,,,,
"BM_prop_random/2/1/14/65536",1,538.684,538.356,ms,,,,,
"BM_prop_random/3/1/14/65536",7,116.599,116.591,ms,,,,,
"BM_prop_random/4/1/14/65536",9,79.9795,79.9318,ms,,,,,
"BM_prop_random/5/1/14/65536",7,104.455,104.42,ms,,,,,
"BM_prop_random/6/1/14/65536",4,141.91,141.911,ms,,,,,
"BM_prop_random/7/1/14/65536",1,520.236,520.238,ms,,,,,
"BM_prop_random/8/1/14/65536",7,94.529,94.5275,ms,,,,,
"BM_prop_random/0/15/14/65536",100,155.139,0.396187,ms,,,,,
"BM_prop_random/1/15/14/65536",100,147.303,0.406122,ms,,,,,
"BM_prop_random/2/15/14/65536",100,182.407,0.361272,ms,,,,,
"BM_prop_random/3/15/14/65536",100,38.7964,0.385242,ms,,,,,
"BM_prop_random/4/15/14/65536",100,32.646,0.40068,ms,,,,,
"BM_prop_random/5/15/14/65536",100,37.8118,0.404407,ms,,,,,
"BM_prop_random/6/15/14/65536",100,42.7097,0.387627,ms,,,,,
"BM_prop_random/7/15/14/65536",100,187.945,0.427096,ms,,,,,
"BM_prop_random/8/15/14/65536",100,30.455,0.38708,ms,,,,,
"BM_prop_random/0/16/14/65536",100,132.662,0.289301,ms,,,,,
"BM_prop_random/1/16/14/65536",100,118.186,0.331672,ms,,,,,
"BM_prop_random/2/16/14/65536",100,158.077,0.327613,ms,,,,,
"BM_prop_random/3/16/14/65536",100,32.0323,0.328213,ms,,,,,
"BM_prop_random/4/16/14/65536",1000,22.0019,0.332862,ms,,,,,
"BM_prop_random/5/16/14/65536",100,27.222,0.267625,ms,,,,,
"BM_prop_random/6/16/14/65536",100,34.3166,0.25027,ms,,,,,
"BM_prop_random/7/16/14/65536",100,164.011,0.347652,ms,,,,,
"BM_prop_random/8/16/14/65536",1000,23.882,0.301258,ms,,,,,
"BM_prop_random/0/1/18/65536",1,586.216,586.219,ms,,,,,
"BM_prop_random/1/1/18/65536",2,566.537,566.54,ms,,,,,
"BM_prop_random/2/1/18/65536",1,518.323,518.32,ms,,,,,
"BM_prop_random/3/1/18/65536",10,78.2969,78.2951,ms,,,,,
"BM_prop_random/4/1/18/65536",13,73.9163,73.9156,ms,,,,,
"BM_prop_random/5/1/18/65536",11,84.2282,84.2285,ms,,,,,
"BM_prop_random/6/1/18/65536",7,109.878,109.876,ms,,,,,
"BM_prop_random/7/1/18/65536",1,755.209,755.218,ms,,,,,
"BM_prop_random/8/1/18/65536",9,94.3965,94.3979,ms,,,,,
"BM_prop_random/0/15/18/65536",100,219.269,0.427101,ms,,,,,
"BM_prop_random/1/15/18/65536",100,206.985,0.411402,ms,,,,,
"BM_prop_random/2/15/18/65536",100,262.475,0.399005,ms,,,,,
"BM_prop_random/3/15/18/65536",100,31.0263,0.405779,ms,,,,,
"BM_prop_random/4/15/18/65536",1000,26.7371,0.385572,ms,,,,,
"BM_prop_random/5/15/18/65536",100,32.4249,0.414337,ms,,,,,
"BM_prop_random/6/15/18/65536",100,45.3959,0.410531,ms,,,,,
"BM_prop_random/7/15/18/65536",100,231.683,0.348885,ms,,,,,
"BM_prop_random/8/15/18/65536",100,38.0982,0.389909,ms,,,,,
"BM_prop_random/0/16/18/65536",100,177.721,0.353137,ms,,,,,
"BM_prop_random/1/16/18/65536",100,170.654,0.365301,ms,,,,,
"BM_prop_random/2/16/18/65536",100,236.015,0.32465,ms,,,,,
"BM_prop_random/3/16/18/65536",1000,22.1087,0.274755,ms,,,,,
"BM_prop_random/4/16/18/65536",1000,20.5026,0.267172,ms,,,,,
"BM_prop_random/5/16/18/65536",100,25.608,0.286631,ms,,,,,
"BM_prop_random/6/16/18/65536",100,34.9833,0.288742,ms,,,,,
"BM_prop_random/7/16/18/65536",100,210.757,0.38201,ms,,,,,
"BM_prop_random/8/16/18/65536",100,30.6943,0.296352,ms,,,,,
